"resource","R2","R3","R4","R4B","R5","R6"
"Account",0,1,1,1,1,1
"ActivityDefinition",0,1,1,1,1,1
"ActorDefinition",0,0,0,0,1,1
"AdministrableProductDefinition",0,0,0,1,1,1
"Administrative",1,0,0,0,0,0
"AdverseEvent",0,1,1,1,1,1
"AllergyIntolerance",1,1,1,1,1,1
"Appointment",1,1,1,1,1,1
"AppointmentResponse",1,1,1,1,1,1
"ArtifactAssessment",0,0,0,0,1,1
"Artifacts",0,0,0,0,0,1
"AuditEvent",1,1,1,1,1,1
"Basic",1,1,1,1,1,1
"Binary",1,1,1,1,1,1
"BiologicallyDerivedProduct",0,0,1,1,1,1
"BiologicallyDerivedProductDispense",0,0,0,0,1,1
"BodySite",1,1,0,0,0,0
"BodyStructure",0,0,1,1,1,1
"Bundle",1,1,1,1,1,1
"CanonicalResource",0,0,0,0,1,1
"CapabilityStatement",0,1,1,1,1,1
"CarePlan",1,1,1,1,1,1
"CareTeam",0,1,1,1,1,1
"CatalogEntry",0,0,1,1,0,0
"ChargeItem",0,1,1,1,1,1
"ChargeItemDefinition",0,0,1,1,1,1
"Citation",0,0,0,1,1,1
"Claim",1,1,1,1,1,1
"ClaimResponse",1,1,1,1,1,1
"Clinical",1,0,0,0,0,0
"ClinicalAssessment",0,0,0,0,0,1
"ClinicalImpression",1,1,1,1,1,0
"ClinicalUseDefinition",0,0,0,1,1,1
"CodeSystem",0,1,1,1,1,1
"Communication",1,1,1,1,1,1
"CommunicationRequest",1,1,1,1,1,1
"CompartmentDefinition",0,1,1,1,1,1
"Composition",1,1,1,1,1,1
"ConceptMap",1,1,1,1,1,1
"Condition",1,1,1,1,1,1
"ConditionDefinition",0,0,0,0,1,1
"Consent",0,1,1,1,1,1
"Contents",0,0,0,0,1,1
"Contract",1,1,1,1,1,1
"Coverage",1,1,1,1,1,1
"CoverageEligibilityRequest",0,0,1,1,1,1
"CoverageEligibilityResponse",0,0,1,1,1,1
"Credits",0,1,1,0,0,0
"DataElement",1,1,0,0,0,0
"DetectedIssue",1,1,1,1,1,1
"Device",1,1,1,1,1,1
"DeviceAlert",0,0,0,0,0,1
"DeviceAssociation",0,0,0,0,1,1
"DeviceComponent",1,1,0,0,0,0
"DeviceDefinition",0,0,1,1,1,1
"DeviceDispense",0,0,0,0,1,1
"DeviceMetric",1,1,1,1,1,1
"DeviceRequest",0,1,1,1,1,1
"DeviceUsage",0,0,0,0,1,1
"DeviceUseRequest",1,0,0,0,0,0
"DeviceUseStatement",1,1,1,1,0,0
"DiagnosticOrder",1,0,0,0,0,0
"DiagnosticReport",1,1,1,1,1,1
"DocumentManifest",1,1,1,1,0,0
"DocumentReference",1,1,1,1,1,1
"Documentation",1,0,0,0,0,0
"Documents",1,1,1,1,1,1
"DomainResource",0,1,1,1,1,1
"EffectEvidenceSynthesis",0,0,1,0,0,0
"EligibilityRequest",1,1,0,0,0,0
"EligibilityResponse",1,1,0,0,0,0
"Encounter",1,1,1,1,1,1
"EncounterHistory",0,0,0,0,1,1
"Endpoint",0,1,1,1,1,1
"EnrollmentRequest",1,1,1,1,1,1
"EnrollmentResponse",1,1,1,1,1,1
"EpisodeOfCare",1,1,1,1,1,1
"EventDefinition",0,0,1,1,1,1
"Evidence",0,0,1,1,1,1
"EvidenceReport",0,0,0,1,1,0
"EvidenceVariable",0,0,1,1,1,1
"ExampleScenario",0,0,1,1,1,1
"ExpansionProfile",0,1,0,0,0,0
"ExplanationOfBenefit",1,1,1,1,1,1
"FamilyMemberHistory",1,1,1,1,1,1
"Financial",1,0,0,0,0,0
"Flag",1,1,1,1,1,1
"FormularyItem",0,0,0,0,1,1
"GenomicStudy",0,0,0,0,1,1
"Glossary",0,0,0,0,1,1
"Goal",1,1,1,1,1,1
"GraphDefinition",0,1,1,1,1,1
"Group",1,1,1,1,1,1
"GuidanceResponse",0,1,1,1,1,1
"HealthcareService",1,1,1,1,1,1
"Home",1,0,0,0,0,0
"Identification",1,0,0,0,0,0
"ImagingManifest",0,1,0,0,0,0
"ImagingObjectSelection",1,0,0,0,0,0
"ImagingSelection",0,0,0,0,1,1
"ImagingStudy",1,1,1,1,1,1
"Immunization",1,1,1,1,1,1
"ImmunizationEvaluation",0,0,1,1,1,1
"ImmunizationRecommendation",1,1,1,1,1,1
"Implementation",1,0,0,0,0,0
"ImplementationGuide",1,1,1,1,1,1
"Infrastructure",1,0,0,0,0,0
"Ingredient",0,0,0,1,1,1
"InsurancePlan",0,0,1,1,1,1
"InsuranceProduct",0,0,0,0,0,1
"InventoryItem",0,0,0,0,1,1
"InventoryReport",0,0,0,0,1,1
"Invoice",0,0,1,1,1,1
"Library",0,1,1,1,1,1
"Linkage",0,1,1,1,1,1
"List",1,1,1,1,1,1
"Location",1,1,1,1,1,1
"ManufacturedItemDefinition",0,0,0,1,1,1
"Measure",0,1,1,1,1,1
"MeasureReport",0,1,1,1,1,1
"Media",1,1,1,1,0,0
"Medication",1,1,1,1,1,1
