"resource","version","present"
"Account","R2",0
"Account","R3",1
"Account","R4",1
"Account","R4B",1
"Account","R5",1
"Account","R6",1
"ActivityDefinition","R2",0
"ActivityDefinition","R3",1
"ActivityDefinition","R4",1
"ActivityDefinition","R4B",1
"ActivityDefinition","R5",1
"ActivityDefinition","R6",1
"ActorDefinition","R2",0
"ActorDefinition","R3",0
"ActorDefinition","R4",0
"ActorDefinition","R4B",0
"ActorDefinition","R5",1
"ActorDefinition","R6",1
"AdministrableProductDefinition","R2",0
"AdministrableProductDefinition","R3",0
"AdministrableProductDefinition","R4",0
"AdministrableProductDefinition","R4B",1
"AdministrableProductDefinition","R5",1
"AdministrableProductDefinition","R6",1
"Administrative","R2",1
"Administrative","R3",0
"Administrative","R4",0
"Administrative","R4B",0
"Administrative","R5",0
"Administrative","R6",0
"AdverseEvent","R2",0
"AdverseEvent","R3",1
"AdverseEvent","R4",1
"AdverseEvent","R4B",1
"AdverseEvent","R5",1
"AdverseEvent","R6",1
"AllergyIntolerance","R2",1
"AllergyIntolerance","R3",1
"AllergyIntolerance","R4",1
"AllergyIntolerance","R4B",1
"AllergyIntolerance","R5",1
"AllergyIntolerance","R6",1
"Appointment","R2",1
"Appointment","R3",1
"Appointment","R4",1
"Appointment","R4B",1
"Appointment","R5",1
"Appointment","R6",1
"AppointmentResponse","R2",1
"AppointmentResponse","R3",1
"AppointmentResponse","R4",1
"AppointmentResponse","R4B",1
"AppointmentResponse","R5",1
"AppointmentResponse","R6",1
"ArtifactAssessment","R2",0
"ArtifactAssessment","R3",0
"ArtifactAssessment","R4",0
"ArtifactAssessment","R4B",0
"ArtifactAssessment","R5",1
"ArtifactAssessment","R6",1
"Artifacts","R2",0
"Artifacts","R3",0
"Artifacts","R4",0
"Artifacts","R4B",0
"Artifacts","R5",0
"Artifacts","R6",1
"AuditEvent","R2",1
"AuditEvent","R3",1
"AuditEvent","R4",1
"AuditEvent","R4B",1
"AuditEvent","R5",1
"AuditEvent","R6",1
"Basic","R2",1
"Basic","R3",1
"Basic","R4",1
"Basic","R4B",1
"Basic","R5",1
"Basic","R6",1
"Binary","R2",1
"Binary","R3",1
"Binary","R4",1
"Binary","R4B",1
"Binary","R5",1
"Binary","R6",1
"BiologicallyDerivedProduct","R2",0
"BiologicallyDerivedProduct","R3",0
"BiologicallyDerivedProduct","R4",1
"BiologicallyDerivedProduct","R4B",1
"BiologicallyDerivedProduct","R5",1
"BiologicallyDerivedProduct","R6",1
"BiologicallyDerivedProductDispense","R2",0
"BiologicallyDerivedProductDispense","R3",0
"BiologicallyDerivedProductDispense","R4",0
"BiologicallyDerivedProductDispense","R4B",0
"BiologicallyDerivedProductDispense","R5",1
"BiologicallyDerivedProductDispense","R6",1
"BodySite","R2",1
"BodySite","R3",1
"BodySite","R4",0
"BodySite","R4B",0
"BodySite","R5",0
"BodySite","R6",0
"BodyStructure","R2",0
"BodyStructure","R3",0
"BodyStructure","R4",1
"BodyStructure","R4B",1
"BodyStructure","R5",1
"BodyStructure","R6",1
"Bundle","R2",1
"Bundle","R3",1
"Bundle","R4",1
"Bundle","R4B",1
"Bundle","R5",1
"Bundle","R6",1
"CanonicalResource","R2",0
"CanonicalResource","R3",0
"CanonicalResource","R4",0
"CanonicalResource","R4B",0
"CanonicalResource","R5",1
"CanonicalResource","R6",1
"CapabilityStatement","R2",0
"CapabilityStatement","R3",1
"CapabilityStatement","R4",1
"CapabilityStatement","R4B",1
"CapabilityStatement","R5",1
"CapabilityStatement","R6",1
"CarePlan","R2",1
"CarePlan","R3",1
"CarePlan","R4",1
"CarePlan","R4B",1
"CarePlan","R5",1
"CarePlan","R6",1
"CareTeam","R2",0
"CareTeam","R3",1
"CareTeam","R4",1
"CareTeam","R4B",1
"CareTeam","R5",1
"CareTeam","R6",1
"CatalogEntry","R2",0
"CatalogEntry","R3",0
"CatalogEntry","R4",1
"CatalogEntry","R4B",1
"CatalogEntry","R5",0
"CatalogEntry","R6",0
"ChargeItem","R2",0
"ChargeItem","R3",1
"ChargeItem","R4",1
"ChargeItem","R4B",1
"ChargeItem","R5",1
"ChargeItem","R6",1
"ChargeItemDefinition","R2",0
"ChargeItemDefinition","R3",0
"ChargeItemDefinition","R4",1
"ChargeItemDefinition","R4B",1
"ChargeItemDefinition","R5",1
"ChargeItemDefinition","R6",1
"Citation","R2",0
"Citation","R3",0
"Citation","R4",0
"Citation","R4B",1
"Citation","R5",1
"Citation","R6",1
"Claim","R2",1
"Claim","R3",1
"Claim","R4",1
"Claim","R4B",1
"Claim","R5",1
"Claim","R6",1
"ClaimResponse","R2",1
"ClaimResponse","R3",1
"ClaimResponse","R4",1
"ClaimResponse","R4B",1
"ClaimResponse","R5",1
"ClaimResponse","R6",1
"Clinical","R2",1
"Clinical","R3",0
"Clinical","R4",0
"Clinical","R4B",0
"Clinical","R5",0
"Clinical","R6",0
"ClinicalAssessment","R2",0
"ClinicalAssessment","R3",0
"ClinicalAssessment","R4",0
"ClinicalAssessment","R4B",0
"ClinicalAssessment","R5",0
"ClinicalAssessment","R6",1
